0,115494323870868
-0,00708957758729878
-0,0231160275756828
-0,32575034515456
-0,611195137571493
0,868949379153723
-0,988514233054462
0,9923230516007
0,523510272707682
1,26076575820099
0,695772856720345
0,747987674421175
-0,998117023309634
2,16346753186723
-0,491044059307048
0,738485200268697
-2,32363099119185
0,262663854689554
0,353961809950186
-1,27606042750847
1,61008395595688
-0,977085721611586
0,329511732296011
-1,48188465624069
1,28691966187133
1,70728768171087
0,812587740925105
-2,93015773912598
0,276193597740126
-0,587231698786746
-0,432218567154285
-1,02002703588839
0,604444180402682
-0,693546017866388
-1,68578683700851
1,33159767861512
0,207128978259719
1,86065296852376
-1,39141173721092
0,19510275329598
-1,24985579080857
-1,15258792793726
1,61655208780704
1,6201789184825
0,624946993582823
0,904177316644871
0,363134507027002
-0,266445766173559
-0,0297109608626081
1,74842349301856
-0,617788030301993
-0,922288636968894
