-0,718575452177708
0,146956490031872
1,31057298978359
0,797768423200285
-0,321105333355262
-0,0353430210604756
-0,766966350173294
0,314214010593724
-0,235876175519958
0,154670363717742
0,231893937185295
-0,577278243072236
0,650519545553541
-0,74185029923695
-0,126173727418513
0,687459521138484
-0,735395929992054
-0,0121926262157907
0,413911630351252
-0,277337430034635
0,570111050749005
-0,616882810877887
0,300106808522548
0,659954313909377
-0,67590810462578
0,522938778922979
-0,0171051594439888
-0,322726823410756
-0,28367329676966
-1,34188195554999
-0,160281999504386
0,514160055434929
-1,9919589353263
-0,358247271838377
0,853700326894688
1,779076857015
-0,939135294608343
0,820177884383613
-1,20333695766798
-1,15055310720069
2,01952377618677
0,303271861352479
-0,544092005323449
-0,131538835164445
-1,70850750510741
-2,55502693426327
0,368237356942659
1,26837307396905
-1,25805412447488
-1,09136349150187
-1,86780344401672
0,305628676372149
0,650635962840675
1,50604010994285
1,49360080283133
-0,513414205075999
-0,811980811898869
-0,133911231314466
-0,958306701275324
-1,1408256304765
0,0935103764053246
1,7969329509155
0,232676855060751
-0,186882313806444
0,264668340633914
1,28389062191814
1,7619474585093
-0,714242860730304
-1,17506584042246
